2024-2-21 15:51:12-log: Cannot access game frame or container.
2024-2-21 15:51:12-debug: asset-db:require-engine-code (716ms)
2024-2-21 15:51:12-log: Cocos Creator v3.8.1
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:22.29MB, end 90.85MB, increase: 68.57MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db-plugin-enable: project start:95.23MB, end 98.67MB, increase: 3.44MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:95.06MB, end 98.67MB, increase: 3.61MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db-plugin-register: programming start:91.66MB, end 95.01MB, increase: 3.34MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:90.86MB, end 98.68MB, increase: 7.82MB
2024-2-21 15:51:12-debug: asset-db:worker-init: initPlugin (82ms)
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db:worker-init start:22.28MB, end 93.23MB, increase: 70.94MB
2024-2-21 15:51:12-debug: Run asset db hook programming:beforePreStart ...
2024-2-21 15:51:12-debug: Run asset db hook programming:beforePreStart success!
2024-2-21 15:51:12-debug: Run asset db hook engine-extends:beforePreStart ...
2024-2-21 15:51:12-debug: Run asset db hook engine-extends:beforePreStart success!
2024-2-21 15:51:13-debug: asset-db:worker-init (1550ms)
2024-2-21 15:51:13-debug: asset-db-hook-programming-beforePreStart (409ms)
2024-2-21 15:51:13-debug: asset-db-hook-engine-extends-beforePreStart (408ms)
2024-2-21 15:51:13-debug: Preimport db internal success
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\aaaaaaaaaaaa background: #aaff85; color: #000; color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_11.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_12.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_13.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_12.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_14.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_11.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_15.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_13.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_14.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_17.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_13.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_16.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_14.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_15.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_15.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_17.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_16.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_17.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\20\17_00000.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_18.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_16.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\20\17_00001.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\20\17_00000.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_18.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\20\17_00002.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\20\17_00000.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\20\17_00003.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_18.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\20\17_00001.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\20\17_00001.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\20\17_00004.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\20\17_00002.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\20\17_00005.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\20\17_00002.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\20\17_00003.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\20\17_00003.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\20\17_00004.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\20\17_00005.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\20\17_00004.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\20\17_00006.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\20\17_00007.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\20\17_00005.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\20\17_00008.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\20\17_00009.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\20\17_00006.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\20\17_00007.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\21\18_00000.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\20\17_00006.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\20\17_00007.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\20\17_00008.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\20\17_00008.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\20\17_00009.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\21\18_00000.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\20\17_00009.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\21\18_00001.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\21\18_00002.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\21\18_00000.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\21\18_00003.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\21\18_00004.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\21\18_00001.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\21\18_00002.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\21\18_00005.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\21\18_00001.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\21\18_00002.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\21\18_00003.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\21\18_00003.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\21\18_00004.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\21\18_00004.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\21\18_00005.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\21\18_00006.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\21\18_00005.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\21\18_00007.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\21\18_00008.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\21\18_00009.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\22\19_00000.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\21\18_00006.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\21\18_00007.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\21\18_00006.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\21\18_00007.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\21\18_00009.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\21\18_00008.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\21\18_00009.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\21\18_00008.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\22\19_00000.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\22\19_00001.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\22\19_00000.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\22\19_00002.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\22\19_00003.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\22\19_00004.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\22\19_00001.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\22\19_00003.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\22\19_00002.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\22\19_00005.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\22\19_00001.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\22\19_00003.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\22\19_00002.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\22\19_00004.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\22\19_00004.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\22\19_00005.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\22\19_00006.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\22\19_00005.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\22\19_00007.pngbackground: #aaff85; color: #000;color: #000;
